category_name,resource_name,formats,department,division,tags,redistribution_allowed,commercial_use_allowed,provider,tel,description,comment,year,month,day,repeat_rule_frequency,repeat_rule_interval,repeat_rule_description
運輸・通信,県内市町村のブロードバンドの状況,HTML,地域振興部,情報政策課,統計,true,true,鳥取県,0857-26-7849,県内市町村別のブロードバンド環境の整備状況,"",2007,11,,,,
運輸・通信,港湾取扱貨物量,XLS,県土整備部,空港港湾課,統計,true,true,鳥取県,0857-26-7405,入港船舶の隻数及び総トン数、海上出入貨物量、コンテナ貨物量,"",2007,,,,,
教育・文化,学校便覧,PDF,教育委員会事務局,教育総務課,統計,true,true,鳥取県,0857-26-7914,鳥取県内の各学校の児童・生徒・教員数など,"",2013,,,fiscal_yearly,,毎年度
教育・文化,社会生活基本調査,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,周期報、インターネット、ボランティア活動、スポーツ活動、学習・研究、趣味・娯楽、生活時間、生活行動,"",2011,,,yearly,5,5年毎
教育・文化,鳥取県の特別支援教育の現況,PDF,教育委員会事務局,特別支援教育課,非定型,true,true,鳥取県,0857-26-7574,障害のある児童生徒等の就学状況、特別支援学校の現況、特別支援学級の現況、進路状況、発達障害のある児童生徒数,"",2013,3,,,,
教育・文化,不登校児童生徒数・割合の推移,HTML,教育委員会事務局,小中学校課,統計,true,true,鳥取県,0857-26-7512,不登校児童生徒数・割合,"",2012,10,,fiscal_yearly,,毎年度
教育・文化,市町村公共図書館の館長・司書配置状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,"","",2009,3,,,,
教育・文化,小・中学校における学校図書館専任職員の配置状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,鳥取県内小・中学校専任図書教諭配置市町村数,"",2009,3,,,,
教育・文化,市町村設置公民館の職員体制及び開館状況地区,HTML,教育委員会事務局,家庭・地域教育課,統計,true,true,鳥取県,0857-26-7518,各市町村別（公民館・分館を含む）,"",2013,4,,,,
教育・文化,全国からみた鳥取県立図書館の位置,PDF,教育委員会事務局,図書館,統計,true,true,鳥取県,0857-26-8155,個人貸出数、1人あたり資料費等の数値と全国順位,利用時は出所を明示してください。,2011,,,fiscal_yearly,,毎年度
教育・文化,ブックスタート等への取組状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,（平成20年4月1日現在）,"",2009,3,,,,
教育・文化,全国からみた鳥取県の公共図書館の位置,PDF,教育委員会事務局,図書館,統計,true,true,鳥取県,0857-26-8155,図書館設置率、個人貸出数等の数値と全国順位,利用時は出所を明示してください。,2011,,,fiscal_yearly,,毎年度
教育・文化,学校基本調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年度報、小学校、中学校、高等学校、児童数、教員数、生徒数、長期欠席、卒業後の進路、進学率、就職率,"",2013,,,fiscal_yearly,,毎年度
教育・文化,小・中学校の学校図書館図書標準達成状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,鳥取県内小・中学校の学校図書館図書標準達成校数、割合,"",2009,3,,,,
教育・文化,市町村公共図書館の整備状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,（平成20年5月8日現在）,"",2009,3,,,,
教育・文化,公共施設の状況,PDF,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別公共施設整備状況,"",2011,,,fiscal_yearly,,毎年度
教育・文化,学校保健統計調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年報、幼児、児童、生徒、発育状況、健康状況,"",2012,,,fiscal_yearly,,毎年度
教育・文化,「朝の読書」の取組状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,鳥取県内小・中・高等学校の朝の読書実施率、鳥取県の実施率と全国の比較,"",2009,3,,,,
教育・文化,鳥取県立図書館利用状況,PDF,教育委員会事務局,図書館,統計,true,true,鳥取県,0857-26-8155,鳥取県立図書館の利用状況、入館者数、貸出冊数等,利用時は出所を明示してください。,2011,,,fiscal_yearly,,毎年度
教育・文化,県内の埋蔵文化財発掘調査件数推移,"",教育委員会事務局,埋蔵文化財センター,統計,true,true,鳥取県,0857-27-6711,昭和39年からの調査件数（毎年）,"",2012,,,fiscal_yearly,,毎年度
教育・文化,市町村立図書館・公民館図書室の横断検索状況,PDF,教育委員会事務局,家庭・地域教育課,報告書,true,true,鳥取県,0857-26-7521,（平成20年4月1日現在）,"",2009,3,,,,
経済,産業連関表,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,周期報、波及効果,"",2005,,,yearly,5,5年毎
経済,市町村民経済計算,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年度報、市町村内総生産、市町村民所得,"",2010,,,fiscal_yearly,,毎年度
経済,県民経済計算,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年度報、県内総生産、県民所得、県民総支出,"",2010,,,fiscal_yearly,,毎年度
経済,鳥取県企業経営者見通し調査,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,四半期報、景気見通し、ＢＳＩ,"",2013,8,,monthly,3,3ヶ月毎
経済,鳥取県の経済動向,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,月報、景気の基調判断、ＣＩ、ＤＩ,"",2013,9,,monthly,,毎月
健康・保健・社会保障,県民歯科疾患実態調査,PDF,福祉保健部,健康政策課,報告書,true,true,鳥取県,0857-26-7227,県民の歯科保健の状況、むし歯の罹患状況、歯肉・歯石の沈着状況、歯磨きの状況,"",2010,,,yearly,5,5年毎
健康・保健・社会保障,感染症情報,PDF,生活環境部,衛生環境研究所,統計,true,true,鳥取県,0858-35-5411,週報、月報、年報、地区別、感染症流行情報、感染症発生動向,"",2013,9,,weekly,,毎週
健康・保健・社会保障,県民健康栄養調査,PDF,福祉保健部,健康政策課,報告書,true,true,鳥取県,0857-26-7227,県民の栄養の摂取状況、身体状況、健康づくりについての意識調査、県民の食習慣、運動習慣、生活習慣,"",2011,10,,,,
県政,監査調書,PDF,未来づくり推進局,県民課,非定型,true,true,鳥取県,0857-26-7752,監査調書の公開,"",2012,,,fiscal_yearly,,毎年度
県政,議員提出議案,HTML,各種委員会,県議会,非定型,true,true,鳥取県,0857-26-7460,議員提出議案を一覧表,"",2012,,,yearly,,毎年
県政,議員の派遣状況,"",各種委員会,県議会,非定型,true,true,鳥取県,0857-26-7460,議員の派遣状況、報告書等,"",2012,,,fiscal_yearly,,毎年度
県政,職員の民間企業等への再就職状況,"",総務部,人事企画課,統計,true,true,鳥取県,0857-26-7032,鳥取県（知事部局）を退職した職員の再就職状況,"",2013,,,fiscal_yearly,,毎年度
県政,指定管理者制度導入施設の管理状況等,"",総務部,業務効率推進課,非定型,true,true,鳥取県,0857-26-7544,事業計画、事業報告等,"",2013,,,as_needed,,随時
県政,審議会情報,"",未来づくり推進局,県民課,非定型,true,true,鳥取県,0857-26-7752,町内に設置している審議会情報,"",2013,,,as_needed,,随時
県政,一定の公職者からの提言等,HTML,未来づくり推進局,県民課,非定型,true,true,鳥取県,0857-26-7752,一定の公職者からの提言等,"",2013,,,fiscal_yearly,,毎年度
県政,政務調査費収支報告書,PDF,各種委員会,県議会,報告書,true,true,鳥取県,0857-26-7460,政務活動費（政務調査費）の使途,"",2012,,,fiscal_yearly,,毎年度
県政,職員名簿,HTML,総務部,人事企画課,非定型,true,true,鳥取県,[phone],職員名簿、所属部局、連絡先等,"",2013,,,as_needed,,随時
県政,委員会会議録等,HTML,各種委員会,県議会,非定型,true,true,鳥取県,0857-26-7460,県議会各種委員会会議録等,"",2012,,,fiscal_yearly,,毎年度
公務員・選挙,鳥取県の人事行政の運営等の状況の公表,PDF,総務部,人事企画課,統計,true,true,鳥取県,0857-26-7032,人件費、初任給基準、平均給料・平均給与月額、ラスパイレス指数、諸手当の支給基準・支給実績、特別職の給与の基準・支給実績、県職員採用試験状況,"",2012,,,fiscal_yearly,,毎年度
公務員・選挙,市町村別給与・職員の情報,"",地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別の給与、職員数、ラスパイレス指数,"",2012,,,fiscal_yearly,,毎年度
公務員・選挙,選挙結果,PDF,各種委員会,選挙管理委員会,統計,true,true,鳥取県,0857-26-7058,平成１２年以降に執行された国政選挙、地方選挙の選挙結果,"",2012,12,,unscheduled,,不定期
公務員・選挙,選挙人名簿登録者数,PDF,各種委員会,選挙管理委員会,統計,true,true,鳥取県,0857-26-7058,選挙人名簿登録者数、衆議院議員選挙区別登録者数、在外選挙人名簿登録者数,"",2013,9,,monthly,3,3ヶ月毎
公務員・選挙,政治団体収支報告書の概要,PDF,各種委員会,選挙管理委員会,統計,true,true,鳥取県,0857-26-7058,収支報告書の提出団体数、収入支出額等,"",2011,,,yearly,,毎年
公務員・選挙,鳥取県職員数の状況,PDF,総務部,業務効率推進課,統計,true,true,鳥取県,0857-26-7612,部門別職員数の状況,"",2013,,,fiscal_yearly,,毎年度
鉱工業・建設業,鳥取県鉱工業生産動態調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,月報、年報、長期時系列、鉱工業指数、生産、出荷、在庫等,"",2013,7,,monthly,,毎月
鉱工業・建設業,工業統計調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年報、事業所数、従業者数、製造品出荷額、付加価値額等,"",2010,,,yearly,,毎年
財政,普通会計決算（市町村分）,PDF,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別普通会計歳入歳出決算額、財政指標（経常収支比率、起債制限比率、公債費負担比率）、地方債現在高、債務負担行為額、積立金現在高、標準財政規模,"",2011,,,fiscal_yearly,,毎年度
財政,普通交付税（市町村分）,PDF,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別普通交付税交付額、臨時財政対策債発行可能額,"",2013,,,fiscal_yearly,,毎年度
財政,普通会計当初予算（市町村分）,PDF,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別当初予算（普通会計）における歳入歳出予算額,"",2013,,,fiscal_yearly,,毎年度
財政,公営企業会計決算（市町村分）,PDF,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,地方公営企業会計決算（収益的収支、資本的収支）,"",2011,,,fiscal_yearly,,毎年度
財政,特別交付税（市町村分）,PDF,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別特別交付税交付額,"",2012,,,fiscal_yearly,,毎年度
事業所・労働,経済センサス,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,事業所数、従業者数、産業別、事業所規模別、市町村別,"",2012,,,yearly,3,3年毎
事業所・労働,就業構造基本調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,就業状態、就業数、就業率等,"",2012,,,yearly,5,5年毎
事業所・労働,事業所・企業統計調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,事業所数、従業者数、産業別、事業所規模別、市町村別,"",2006,,,yearly,,毎年
事業所・労働,毎月勤労統計調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,月報、年報、現金給与総額、総実労働時間等　長期時系列,"",2013,6,,monthly,,毎月
住宅・家計・物価,小売物価統計調査（消費者物価指数）,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年度報、年報、月報、消費者物価指数,"",2013,7,,monthly,,毎月
住宅・家計・物価,全国消費実態調査,HTML,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,主要耐久消費財の所有状況,"",2009,,,yearly,5,5年毎
住宅・家計・物価,家計調査,XLS HTML,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年報、品目別消費支出、可処分所得、ランキング,"",2012,,,yearly,,毎年
住宅・家計・物価,住宅・土地統計調査,XLS PDF,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,総住宅数、総世帯数、住宅の種類、建て方、持ち家比率等,"",2008,,,yearly,5,5年毎
商業・観光,商業統計調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,事業所数、従業者数、年間商品販売額、売り場面積等,"",2007,,,,,
人口・世帯,住民基本台帳年報,XLS,地域振興部,地域振興課,統計,true,true,鳥取県,0857-26-7056,市町村別人口、世帯数等,"",2012,,,fiscal_yearly,,毎年度
人口・世帯,鳥取県人口移動調査,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,月報、年報、市町村別推計人口、推計人口、推計世帯数、出生数、死亡数、自然増加、社会増加、転入数、転出数等,"",2013,8,,monthly,,毎月
人口・世帯,国勢調査,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,人口、年齢構成別人口、年少人口、生産年齢人口、老年人口、有配偶率、核家族世帯、持ち家、民営の借家、町丁字等別人口及び世帯、長期時系列等,"",2010,,,yearly,5,5年毎
人口・世帯,鳥取県年齢別推計人口,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,年報、人口、市町村別、老年人口、生産年齢人口、年少人口、従属人口指数、老年化指数等,"",2012,4,,yearly,,毎年
総合統計,統計でみた鳥取県,XLS HTML,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,複合統計、順位、時系列,"",2013,,,yearly,,毎年
総合統計,鳥取県勢要覧,PDF,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,複合統計、都道府県別、市町村別、順位,"",2012,,,yearly,,毎年
総合統計,統計月報,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,月報、複合統計、時系列,"",2011,3,,monthly,,毎月
総合統計,鳥取県統計年鑑,"",地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,複合統計、時系列,"",2012,,,yearly,,毎年
総合統計,100の指標からみた鳥取県,PDF,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,複合統計、都道府県別、市町村別、ランキング、順位,"",2012,,,yearly,,毎年
農林水産業,まき網漁業と小型いかつり漁業の漁獲量,PDF,農林水産部,水産試験場,統計,true,true,鳥取県,0859-45-4500,アジ・サバ・イワシ類・ブリ類、スルメイカの漁獲量,"",2013,9,,yearly,,毎年
農林水産業,境漁港のベニズワイガニの漁獲量・漁獲金額,XLS,農林水産部,水産試験場,統計,true,true,鳥取県,0859-45-4500,境漁港のベニズワイの漁獲量と金額,"",2012,,,yearly,,毎年
農林水産業,ズワイガニの水揚げ状況,PDF,農林水産部,水産課,統計,true,true,鳥取県,0857-26-7313,漁獲状況、出漁隻数、漁獲量・金額の推移,"",2012,,,yearly,,毎年
農林水産業,漁業センサス,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,漁業経営体数、個人漁業経営体数、従事者数、漁船隻数等,"",2008,,,yearly,5,5年毎
農林水産業,鳥取県林業統計,PDF,農林水産部,森林・林業振興局,統計,true,true,鳥取県,0857-26-7301,林野面積・蓄積、造林等面積、林産物生産量等,"",2012,,,fiscal_yearly,,毎年度
農林水産業,鳥取県　農林水産業の概要,PDF,農林水産部,農政課,統計,true,true,鳥取県,0857-26-7257,自然的条件、農業の概要、農家及び農業従事者、農地とその利用、農業生産、農家経済、林業、水産業,"",2013,,,fiscal_yearly,,毎年度
農林水産業,漁港別漁船数,XLS,県土整備部,空港港湾課,統計,true,true,鳥取県,0857-26-7405,漁港別登録漁船数、漁港別利用漁船数,"",2006,,,yearly,,毎年
農林水産業,境港の年別まき網水揚量,HTML,農林水産部,水産試験場,統計,true,true,鳥取県,0859-45-4500,アジ・サバ・イワシ類・ブリ類の年別漁獲量,"",2012,,,yearly,,毎年
農林水産業,ハタハタの漁獲量・漁獲金額,XLS,農林水産部,水産試験場,統計,true,true,鳥取県,0859-45-4500,鳥取県のハタハタの漁獲量と金額,"",2010,,,monthly,,毎月
農林水産業,農林業センサス,XLS,地域振興部,統計課,統計,true,true,鳥取県,0857-26-7104,農家数、農家人口、総林家数等,"",2010,,,yearly,5,5年毎
その他,鳥取県男女共同参画意識調査,"",地域振興部,男女共同参画推進課,統計,true,true,鳥取県,0857-26-7075,男女の平等感、性別役割分担意識、家事分担状況等、男女共同参画に関する県民のかたの意識,"",2011,,,yearly,5,5年毎
その他,鳥取県男女共同参画マップ,PDF,地域振興部,男女共同参画推進課,統計,true,true,鳥取県,0857-26-7075,マップ、男女共同参画、県内の取組状況、推進体制、議会議員、審議会委員、役員,"",2012,,,fiscal_yearly,,毎年度
